CCS PCH C Compiler, Version 5.010, 60399               27-mar-16 18:11

               Filename:   E:\iWork\PROYECTOS_PIC\HORNO\HORNO_MAX6675_2550_V1.0\HORNO_MAX6675_2550_V1.0.lst

               ROM used:   11884 bytes (36%)
                           Largest free fragment is 20880
               RAM used:   64 (3%) at main() level
                           156 (8%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 31
....................       b     =  read_eeprom(0x0057); 
1236:  MOVFF  FF2,49
123A:  BCF    FF2.7
123C:  MOVLW  57
123E:  MOVWF  FA9
1240:  BCF    FA6.6
1242:  BCF    FA6.7
1244:  BSF    FA6.0
1246:  MOVF   FA8,W
1248:  BTFSC  49.7
124A:  BSF    FF2.7
124C:  MOVWF  48
....................       enf=make16(a,b); 
124E:  MOVFF  47,21
1252:  MOVFF  48,20
....................       tprec=   read_eeprom(0x58); 
1256:  MOVFF  FF2,49
125A:  BCF    FF2.7
125C:  MOVLW  58
125E:  MOVWF  FA9
1260:  BCF    FA6.6
1262:  BCF    FA6.7
1264:  BSF    FA6.0
1266:  MOVF   FA8,W
1268:  BTFSC  49.7
126A:  BSF    FF2.7
126C:  MOVWF  22
....................       tcalent= read_eeprom(0x59); 
126E:  MOVFF  FF2,49
1272:  BCF    FF2.7
1274:  MOVLW  59
1276:  MOVWF  FA9
1278:  BCF    FA6.6
127A:  BCF    FA6.7
127C:  BSF    FA6.0
127E:  MOVF   FA8,W
1280:  BTFSC  49.7
1282:  BSF    FF2.7
1284:  MOVWF  23
....................       trefus=  read_eeprom(0x5A); 
1286:  MOVFF  FF2,49
128A:  BCF    FF2.7
128C:  MOVLW  5A
128E:  MOVWF  FA9
1290:  BCF    FA6.6
1292:  BCF    FA6.7
1294:  BSF    FA6.0
1296:  MOVF   FA8,W
1298:  BTFSC  49.7
129A:  BSF    FF2.7
129C:  MOVWF  24
....................       tenf=    read_eeprom(0x5B); 
129E:  MOVFF  FF2,49
12A2:  BCF    FF2.7
12A4:  MOVLW  5B
12A6:  MOVWF  FA9
12A8:  BCF    FA6.6
12AA:  BCF    FA6.7
12AC:  BSF    FA6.0
12AE:  MOVF   FA8,W
12B0:  BTFSC  49.7
12B2:  BSF    FF2.7
12B4:  MOVWF  25
....................     } 
....................     
....................      lcd_putc("\f"); 
12B6:  MOVLW  0A
12B8:  MOVWF  FF6
12BA:  MOVLW  01
12BC:  MOVWF  FF7
12BE:  CALL   046A
....................      lcd_gotoxy(5,1); 
12C2:  MOVLW  05
12C4:  MOVWF  x77
12C6:  MOVLW  01
12C8:  MOVWF  x78
12CA:  CALL   03F8
....................      printf(lcd_putc,"%s%u","MODO: ",mode); 
12CE:  MOVLW  0C
12D0:  MOVWF  FF6
12D2:  MOVLW  01
12D4:  MOVWF  FF7
12D6:  CALL   046A
12DA:  MOVFF  19,65
12DE:  MOVLW  1B
12E0:  MOVWF  x66
12E2:  CALL   0924
....................      delay_ms(1000); 
12E6:  MOVLW  04
12E8:  MOVWF  49
12EA:  MOVLW  FA
12EC:  MOVWF  x8C
12EE:  CALL   01F8
12F2:  DECFSZ 49,F
12F4:  BRA    12EA
....................      restart_wdt(); 
12F6:  CLRWDT
12F8:  GOTO   2E50 (RETURN)
....................  } 
....................  //////////////////////////////////////control de la temperatura en tiempo real 
....................  void PID (int1 zone){ 
....................      
....................      float rT,eT,iT,dT,yT,uT,iT0,eT0; 
....................      
....................      min=0; 
*
1A52:  CLRF   38
1A54:  CLRF   37
1A56:  CLRF   36
1A58:  CLRF   35
....................      max=1000; 
1A5A:  CLRF   3C
1A5C:  CLRF   3B
1A5E:  MOVLW  7A
1A60:  MOVWF  3A
1A62:  MOVLW  88
1A64:  MOVWF  39
....................      
....................      read_tmp();                  		//leer temperatura 
1A66:  RCALL  1528
....................      yT=TMP[zone];          
1A68:  MOVF   52,W
1A6A:  MULLW  04
1A6C:  MOVF   FF3,W
1A6E:  CLRF   03
1A70:  ADDLW  2B
1A72:  MOVWF  FE9
1A74:  MOVLW  00
1A76:  ADDWFC 03,W
1A78:  MOVWF  FEA
1A7A:  MOVFF  FEF,63
1A7E:  MOVFF  FEC,64
1A82:  MOVFF  FEC,65
1A86:  MOVFF  FEC,66
....................    
....................      rT=temperature;                     
1A8A:  MOVFF  34,78
1A8E:  MOVFF  33,77
1A92:  RCALL  1398
1A94:  MOVFF  03,56
1A98:  MOVFF  02,55
1A9C:  MOVFF  01,54
1AA0:  MOVFF  00,53
....................      eT=rT-yT;                          //Cálculo error         
1AA4:  BSF    FD8.1
1AA6:  MOVFF  56,7A
1AAA:  MOVFF  55,79
1AAE:  MOVFF  54,78
1AB2:  MOVFF  53,77
1AB6:  MOVFF  66,7E
1ABA:  MOVFF  65,7D
1ABE:  MOVFF  64,7C
1AC2:  MOVFF  63,7B
1AC6:  RCALL  1648
1AC8:  MOVFF  03,5A
1ACC:  MOVFF  02,59
1AD0:  MOVFF  01,58
1AD4:  MOVFF  00,57
....................      iT=b*eT+iT0;                       //Cálculo del término integral 
1AD8:  MOVLW  5F
1ADA:  MOVWF  x76
1ADC:  MOVLW  29
1ADE:  MOVWF  x75
1AE0:  MOVLW  4B
1AE2:  MOVWF  x74
1AE4:  MOVLW  77
1AE6:  MOVWF  x73
1AE8:  MOVFF  5A,7A
1AEC:  MOVFF  59,79
1AF0:  MOVFF  58,78
1AF4:  MOVFF  57,77
1AF8:  RCALL  1928
1AFA:  MOVFF  03,76
1AFE:  MOVFF  02,75
1B02:  MOVFF  01,74
1B06:  MOVFF  00,73
1B0A:  BCF    FD8.1
1B0C:  MOVFF  03,7A
1B10:  MOVFF  02,79
1B14:  MOVFF  01,78
1B18:  MOVFF  00,77
1B1C:  MOVFF  6E,7E
1B20:  MOVFF  6D,7D
1B24:  MOVFF  6C,7C
1B28:  MOVFF  6B,7B
1B2C:  RCALL  1648
1B2E:  MOVFF  03,5E
1B32:  MOVFF  02,5D
1B36:  MOVFF  01,5C
1B3A:  MOVFF  00,5B
....................      dT=c*(eT-eT0);                     //Cálculo del término derivativo  
1B3E:  BSF    FD8.1
1B40:  MOVFF  5A,7A
1B44:  MOVFF  59,79
1B48:  MOVFF  58,78
1B4C:  MOVFF  57,77
1B50:  MOVFF  72,7E
1B54:  MOVFF  71,7D
1B58:  MOVFF  70,7C
1B5C:  MOVFF  6F,7B
1B60:  RCALL  1648
1B62:  MOVLW  A0
1B64:  MOVWF  x76
1B66:  MOVLW  1A
1B68:  MOVWF  x75
1B6A:  MOVLW  1F
1B6C:  MOVWF  x74
1B6E:  MOVLW  7E
1B70:  MOVWF  x73
1B72:  MOVFF  03,7A
1B76:  MOVFF  02,79
1B7A:  MOVFF  01,78
1B7E:  MOVFF  00,77
1B82:  RCALL  1928
1B84:  MOVFF  03,62
1B88:  MOVFF  02,61
1B8C:  MOVFF  01,60
1B90:  MOVFF  00,5F
....................      uT=iT+a*eT+dT;                     //Cálculo de la salida PID 
1B94:  CLRF   x76
1B96:  MOVLW  91
1B98:  MOVWF  x75
1B9A:  MOVLW  7E
1B9C:  MOVWF  x74
1B9E:  MOVLW  7B
1BA0:  MOVWF  x73
1BA2:  MOVFF  5A,7A
1BA6:  MOVFF  59,79
1BAA:  MOVFF  58,78
1BAE:  MOVFF  57,77
1BB2:  RCALL  1928
1BB4:  BCF    FD8.1
1BB6:  MOVFF  5E,7A
1BBA:  MOVFF  5D,79
1BBE:  MOVFF  5C,78
1BC2:  MOVFF  5B,77
1BC6:  MOVFF  03,7E
1BCA:  MOVFF  02,7D
1BCE:  MOVFF  01,7C
1BD2:  MOVFF  00,7B
1BD6:  RCALL  1648
1BD8:  MOVFF  03,76
1BDC:  MOVFF  02,75
1BE0:  MOVFF  01,74
1BE4:  MOVFF  00,73
1BE8:  BCF    FD8.1
1BEA:  MOVFF  03,7A
1BEE:  MOVFF  02,79
1BF2:  MOVFF  01,78
1BF6:  MOVFF  00,77
1BFA:  MOVFF  62,7E
1BFE:  MOVFF  61,7D
1C02:  MOVFF  60,7C
1C06:  MOVFF  5F,7B
1C0A:  RCALL  1648
1C0C:  MOVFF  03,6A
1C10:  MOVFF  02,69
1C14:  MOVFF  01,68
1C18:  MOVFF  00,67
....................    
....................      if ( uT > max ) uT=max;            //Salida PID si es mayor que el MAX                     
1C1C:  MOVFF  3C,76
1C20:  MOVFF  3B,75
1C24:  MOVFF  3A,74
1C28:  MOVFF  39,73
1C2C:  MOVFF  6A,7A
1C30:  MOVFF  69,79
1C34:  MOVFF  68,78
1C38:  MOVFF  67,77
1C3C:  RCALL  18B2
1C3E:  BNC   1C50
1C40:  MOVFF  3C,6A
1C44:  MOVFF  3B,69
1C48:  MOVFF  3A,68
1C4C:  MOVFF  39,67
....................      if ( uT < min ) uT=min;            //Salida PID si es menor que el MIN  
1C50:  MOVFF  6A,76
1C54:  MOVFF  69,75
1C58:  MOVFF  68,74
1C5C:  MOVFF  67,73
1C60:  MOVFF  38,7A
1C64:  MOVFF  37,79
1C68:  MOVFF  36,78
1C6C:  MOVFF  35,77
1C70:  RCALL  18B2
1C72:  BNC   1C84
1C74:  MOVFF  38,6A
1C78:  MOVFF  37,69
1C7C:  MOVFF  36,68
1C80:  MOVFF  35,67
....................                                                                  
....................      control=uT;                        //Transferencia de salida PID a señal PWM 
1C84:  MOVFF  6A,76
1C88:  MOVFF  69,75
1C8C:  MOVFF  68,74
1C90:  MOVFF  67,73
1C94:  RCALL  1A1A
1C96:  MOVFF  02,3E
1C9A:  MOVFF  01,3D
....................      
....................      if(!zone)set_pwm1_duty(control); 
1C9E:  MOVF   52,F
1CA0:  BNZ   1CC8
1CA2:  MOVFF  3E,02
1CA6:  MOVFF  3D,01
1CAA:  RRCF   02,F
1CAC:  RRCF   01,F
1CAE:  RRCF   02,F
1CB0:  RRCF   01,F
1CB2:  RRCF   02,F
1CB4:  MOVFF  01,FBE
1CB8:  RRCF   02,F
1CBA:  RRCF   02,W
1CBC:  ANDLW  30
1CBE:  MOVWF  00
1CC0:  MOVF   FBD,W
1CC2:  ANDLW  CF
1CC4:  IORWF  00,W
1CC6:  MOVWF  FBD
....................      if(zone)set_pwm2_duty(control); 
1CC8:  MOVF   52,F
1CCA:  BZ    1CF2
1CCC:  MOVFF  3E,02
1CD0:  MOVFF  3D,01
1CD4:  RRCF   02,F
1CD6:  RRCF   01,F
1CD8:  RRCF   02,F
1CDA:  RRCF   01,F
1CDC:  RRCF   02,F
1CDE:  MOVFF  01,FBB
1CE2:  RRCF   02,F
1CE4:  RRCF   02,W
1CE6:  ANDLW  30
1CE8:  MOVWF  00
1CEA:  MOVF   FBA,W
1CEC:  ANDLW  CF
1CEE:  IORWF  00,W
1CF0:  MOVWF  FBA
....................      
....................      iT0=iT;                            //Guardar variables 
1CF2:  MOVFF  5E,6E
1CF6:  MOVFF  5D,6D
1CFA:  MOVFF  5C,6C
1CFE:  MOVFF  5B,6B
....................      eT0=eT; 
1D02:  MOVFF  5A,72
1D06:  MOVFF  59,71
1D0A:  MOVFF  58,70
1D0E:  MOVFF  57,6F
....................      
....................      restart_wdt();                                                             
1D12:  CLRWDT
....................      delay_ms(100);   
1D14:  MOVLW  64
1D16:  MOVWF  x8C
1D18:  CALL   01F8
1D1C:  RETURN 0
....................  } 
....................  ///////////////////////////////////generar la curva de temperatura 
....................  //////////////////precalentamiento 
....................  void precalentamiento(void){ 
....................     restart_wdt(); 
*
1EE2:  CLRWDT
....................     float temp_actual=0; 
....................     int16 temp_max=prec; 
....................     float temp_0=0; 
....................     signed int8 i=16; 
1EE4:  CLRF   4A
1EE6:  CLRF   49
1EE8:  CLRF   48
1EEA:  CLRF   47
1EEC:  MOVFF  1B,4C
1EF0:  MOVFF  1A,4B
1EF4:  CLRF   50
1EF6:  CLRF   4F
1EF8:  CLRF   4E
1EFA:  CLRF   4D
1EFC:  MOVLW  10
1EFE:  MOVWF  51
....................     
....................     time=0; 
1F00:  CLRF   17
....................     
....................     counter=tprec; 
1F02:  MOVFF  22,16
....................     delay_ms(100); 
1F06:  MOVLW  64
1F08:  MOVWF  x8C
1F0A:  CALL   01F8
....................     read_tmp(); 
1F0E:  CALL   1528
....................     temp_0=(TMP[0]+TMP[1])/2; 
1F12:  BCF    FD8.1
1F14:  MOVFF  2E,7A
1F18:  MOVFF  2D,79
1F1C:  MOVFF  2C,78
1F20:  MOVFF  2B,77
1F24:  MOVFF  32,7E
1F28:  MOVFF  31,7D
1F2C:  MOVFF  30,7C
1F30:  MOVFF  2F,7B
1F34:  CALL   1648
1F38:  MOVFF  03,55
1F3C:  MOVFF  02,54
1F40:  MOVFF  01,53
1F44:  MOVFF  00,52
1F48:  MOVFF  03,7A
1F4C:  MOVFF  02,79
1F50:  MOVFF  01,78
1F54:  MOVFF  00,77
1F58:  CLRF   x7E
1F5A:  CLRF   x7D
1F5C:  CLRF   x7C
1F5E:  MOVLW  80
1F60:  MOVWF  x7B
1F62:  CALL   13CE
1F66:  MOVFF  03,50
1F6A:  MOVFF  02,4F
1F6E:  MOVFF  01,4E
1F72:  MOVFF  00,4D
....................      
....................     if(temp_0 >= 50 ){ 
1F76:  CLRF   x76
1F78:  CLRF   x75
1F7A:  MOVLW  48
1F7C:  MOVWF  x74
1F7E:  MOVLW  84
1F80:  MOVWF  x73
1F82:  MOVFF  50,7A
1F86:  MOVFF  4F,79
1F8A:  MOVFF  4E,78
1F8E:  MOVFF  4D,77
1F92:  RCALL  18B2
1F94:  BC    1F98
1F96:  BNZ   206A
....................         lcd_putc("\f"); 
1F98:  MOVLW  14
1F9A:  MOVWF  FF6
1F9C:  MOVLW  01
1F9E:  MOVWF  FF7
1FA0:  CALL   046A
....................         while(1){    
....................          lcd_gotoxy(i,1); 
1FA4:  MOVFF  51,77
1FA8:  MOVLW  01
1FAA:  MOVWF  x78
1FAC:  CALL   03F8
....................          tono(0); 
1FB0:  CLRF   x74
1FB2:  CALL   07DA
....................          printf(lcd_putc,"%s","LA TEMPERATURA ES DEMASIADO ALTA PARA INICIAR "); 
1FB6:  MOVLW  16
1FB8:  MOVWF  FF6
1FBA:  MOVLW  01
1FBC:  MOVWF  FF7
1FBE:  CALL   046A
....................          delay_ms(100); 
1FC2:  MOVLW  64
1FC4:  MOVWF  x8C
1FC6:  CALL   01F8
....................          if(i<-44)i=16; 
1FCA:  MOVF   51,W
1FCC:  XORLW  80
1FCE:  SUBLW  53
1FD0:  BNC   1FD6
1FD2:  MOVLW  10
1FD4:  MOVWF  51
....................         
....................          restart_wdt(); 
1FD6:  CLRWDT
....................           
....................          read_tmp(); 
1FD8:  CALL   1528
....................          temp_0=(TMP[0]+TMP[1])/2; 
1FDC:  BCF    FD8.1
1FDE:  MOVFF  2E,7A
1FE2:  MOVFF  2D,79
1FE6:  MOVFF  2C,78
1FEA:  MOVFF  2B,77
1FEE:  MOVFF  32,7E
1FF2:  MOVFF  31,7D
1FF6:  MOVFF  30,7C
1FFA:  MOVFF  2F,7B
1FFE:  CALL   1648
2002:  MOVFF  03,55
2006:  MOVFF  02,54
200A:  MOVFF  01,53
200E:  MOVFF  00,52
2012:  MOVFF  03,7A
2016:  MOVFF  02,79
201A:  MOVFF  01,78
201E:  MOVFF  00,77
2022:  CLRF   x7E
2024:  CLRF   x7D
2026:  CLRF   x7C
2028:  MOVLW  80
202A:  MOVWF  x7B
202C:  CALL   13CE
2030:  MOVFF  03,50
2034:  MOVFF  02,4F
2038:  MOVFF  01,4E
203C:  MOVFF  00,4D
....................         
....................          if(temp_0 <= 50)break; 
2040:  MOVFF  50,76
2044:  MOVFF  4F,75
2048:  MOVFF  4E,74
204C:  MOVFF  4D,73
2050:  CLRF   x7A
2052:  CLRF   x79
2054:  MOVLW  48
2056:  MOVWF  x78
2058:  MOVLW  84
205A:  MOVWF  x77
205C:  RCALL  18B2
205E:  BC    2062
2060:  BTFSC  FD8.2
2062:  BRA    206A
....................          i--; 
2064:  DECF   51,F
....................          restart_wdt(); 
2066:  CLRWDT
2068:  BRA    1FA4
....................         } 
....................     } 
....................       
....................     pwm_on(pwm1); 
206A:  MOVLW  0C
206C:  MOVWF  FBD
....................     pwm_on(pwm2); 
206E:  MOVWF  FBA
....................      
....................      tono(2); 
2070:  MOVLW  02
2072:  MOVWF  x74
2074:  CALL   07DA
....................      lcd_putc("\f"); 
2078:  MOVLW  46
207A:  MOVWF  FF6
207C:  MOVLW  01
207E:  MOVWF  FF7
2080:  CALL   046A
....................      lcd_gotoxy(1,1); 
2084:  MOVLW  01
2086:  MOVWF  x77
2088:  MOVWF  x78
208A:  CALL   03F8
....................      printf(lcd_putc,"%s","PRECALENTAMIENTO"); 
208E:  MOVLW  48
2090:  MOVWF  FF6
2092:  MOVLW  01
2094:  MOVWF  FF7
2096:  CALL   046A
....................      enable_interrupts(INT_RTCC); 
209A:  BSF    FF2.5
....................      enable_interrupts(GLOBAL); 
209C:  MOVLW  C0
209E:  IORWF  FF2,F
....................      while(!flag){ 
20A0:  BTFSC  26.0
20A2:  BRA    2244
....................       temperature = ((temp_max - temp_0)/tprec) * time; 
20A4:  MOVFF  4C,78
20A8:  MOVFF  4B,77
20AC:  CALL   1398
20B0:  BSF    FD8.1
20B2:  MOVFF  03,7A
20B6:  MOVFF  02,79
20BA:  MOVFF  01,78
20BE:  MOVFF  00,77
20C2:  MOVFF  50,7E
20C6:  MOVFF  4F,7D
20CA:  MOVFF  4E,7C
20CE:  MOVFF  4D,7B
20D2:  CALL   1648
20D6:  MOVFF  03,55
20DA:  MOVFF  02,54
20DE:  MOVFF  01,53
20E2:  MOVFF  00,52
20E6:  CLRF   x78
20E8:  MOVFF  22,77
20EC:  CALL   1398
20F0:  MOVFF  55,7A
20F4:  MOVFF  54,79
20F8:  MOVFF  53,78
20FC:  MOVFF  52,77
2100:  MOVFF  03,7E
2104:  MOVFF  02,7D
2108:  MOVFF  01,7C
210C:  MOVFF  00,7B
2110:  CALL   13CE
2114:  MOVFF  03,55
2118:  MOVFF  02,54
211C:  MOVFF  01,53
2120:  MOVFF  00,52
2124:  CLRF   x78
2126:  MOVFF  17,77
212A:  CALL   1398
212E:  MOVFF  55,76
2132:  MOVFF  54,75
2136:  MOVFF  53,74
213A:  MOVFF  52,73
213E:  MOVFF  03,7A
2142:  MOVFF  02,79
2146:  MOVFF  01,78
214A:  MOVFF  00,77
214E:  CALL   1928
2152:  MOVFF  03,76
2156:  MOVFF  02,75
215A:  MOVFF  01,74
215E:  MOVFF  00,73
2162:  RCALL  1A1A
2164:  MOVFF  02,34
2168:  MOVFF  01,33
....................       PID(0); 
216C:  CLRF   52
216E:  RCALL  1A52
....................       PID(1); 
2170:  MOVLW  01
2172:  MOVWF  52
2174:  RCALL  1A52
....................        
....................       temp_actual=(TMP[0]+TMP[1])/2; 
2176:  BCF    FD8.1
2178:  MOVFF  2E,7A
217C:  MOVFF  2D,79
2180:  MOVFF  2C,78
2184:  MOVFF  2B,77
2188:  MOVFF  32,7E
218C:  MOVFF  31,7D
2190:  MOVFF  30,7C
2194:  MOVFF  2F,7B
2198:  CALL   1648
219C:  MOVFF  03,55
21A0:  MOVFF  02,54
21A4:  MOVFF  01,53
21A8:  MOVFF  00,52
21AC:  MOVFF  03,7A
21B0:  MOVFF  02,79
21B4:  MOVFF  01,78
21B8:  MOVFF  00,77
21BC:  CLRF   x7E
21BE:  CLRF   x7D
21C0:  CLRF   x7C
21C2:  MOVLW  80
21C4:  MOVWF  x7B
21C6:  CALL   13CE
21CA:  MOVFF  03,4A
21CE:  MOVFF  02,49
21D2:  MOVFF  01,48
21D6:  MOVFF  00,47
....................       lcd_gotoxy(1,2); 
21DA:  MOVLW  01
21DC:  MOVWF  x77
21DE:  MOVLW  02
21E0:  MOVWF  x78
21E2:  CALL   03F8
....................       printf(lcd_putc,"%f%c%c",temp_actual,2,'C'); 
21E6:  MOVLW  89
21E8:  MOVWF  FE9
21EA:  MOVFF  4A,55
21EE:  MOVFF  49,54
21F2:  MOVFF  48,53
21F6:  MOVFF  47,52
21FA:  MOVLW  02
21FC:  MOVWF  56
21FE:  RCALL  1D5E
2200:  MOVLW  02
2202:  MOVWF  x76
2204:  CALL   041A
2208:  MOVLW  43
220A:  MOVWF  x76
220C:  CALL   041A
.................... 	  lcd_gotoxy(11,2); 
2210:  MOVLW  0B
2212:  MOVWF  x77
2214:  MOVLW  02
2216:  MOVWF  x78
2218:  CALL   03F8
....................       printf(lcd_putc,"%s%u%s","T:",counter,"s"); 
221C:  MOVLW  5A
221E:  MOVWF  FF6
2220:  MOVLW  01
2222:  MOVWF  FF7
2224:  CALL   046A
2228:  MOVFF  16,65
222C:  MOVLW  1B
222E:  MOVWF  x66
2230:  CALL   0924
2234:  MOVLW  5E
2236:  MOVWF  FF6
2238:  MOVLW  01
223A:  MOVWF  FF7
223C:  CALL   046A
....................       restart_wdt(); 
2240:  CLRWDT
2242:  BRA    20A0
....................      } 
....................      disable_interrupts(INT_RTCC); 
2244:  BCF    FF2.5
....................      disable_interrupts(GLOBAL); 
2246:  BCF    FF2.6
2248:  BCF    FF2.7
224A:  BTFSC  FF2.7
224C:  BRA    2248
....................      flag=0; 
224E:  BCF    26.0
....................      restart_wdt(); 
2250:  CLRWDT
2252:  GOTO   2E5C (RETURN)
....................  } 
....................  ///////calentamiento 
....................  void calentamiento(void){ 
....................      restart_wdt(); 
2256:  CLRWDT
....................      float temp_actual=0; 
....................      int16 temp_max=calent; 
2258:  CLRF   4A
225A:  CLRF   49
225C:  CLRF   48
225E:  CLRF   47
2260:  MOVFF  1D,4C
2264:  MOVFF  1C,4B
....................      counter=tcalent; 
2268:  MOVFF  23,16
....................      time=0; 
226C:  CLRF   17
....................      
....................      read_tmp(); 
226E:  CALL   1528
....................      float temp_0=(TMP[0]+TMP[1])/2; 
2272:  BCF    FD8.1
2274:  MOVFF  2E,7A
2278:  MOVFF  2D,79
227C:  MOVFF  2C,78
2280:  MOVFF  2B,77
2284:  MOVFF  32,7E
2288:  MOVFF  31,7D
228C:  MOVFF  30,7C
2290:  MOVFF  2F,7B
2294:  CALL   1648
2298:  MOVFF  03,54
229C:  MOVFF  02,53
22A0:  MOVFF  01,52
22A4:  MOVFF  00,51
22A8:  MOVFF  03,7A
22AC:  MOVFF  02,79
22B0:  MOVFF  01,78
22B4:  MOVFF  00,77
22B8:  CLRF   x7E
22BA:  CLRF   x7D
22BC:  CLRF   x7C
22BE:  MOVLW  80
22C0:  MOVWF  x7B
22C2:  CALL   13CE
22C6:  MOVFF  03,50
22CA:  MOVFF  02,4F
22CE:  MOVFF  01,4E
22D2:  MOVFF  00,4D
....................      
....................      lcd_putc("\f"); 
22D6:  MOVLW  60
22D8:  MOVWF  FF6
22DA:  MOVLW  01
22DC:  MOVWF  FF7
22DE:  CALL   046A
....................      lcd_gotoxy(1,1); 
22E2:  MOVLW  01
22E4:  MOVWF  x77
22E6:  MOVWF  x78
22E8:  CALL   03F8
....................      printf(lcd_putc,"%s"," CALENTAMIENTO"); 
22EC:  MOVLW  62
22EE:  MOVWF  FF6
22F0:  MOVLW  01
22F2:  MOVWF  FF7
22F4:  CALL   046A
....................      enable_interrupts(INT_RTCC); 
22F8:  BSF    FF2.5
....................      enable_interrupts(GLOBAL); 
22FA:  MOVLW  C0
22FC:  IORWF  FF2,F
....................      while(!flag){ 
22FE:  BTFSC  26.0
2300:  BRA    24A8
....................       temperature = ((temp_max - temp_0)/tcalent) * time; 
2302:  MOVFF  4C,78
2306:  MOVFF  4B,77
230A:  CALL   1398
230E:  BSF    FD8.1
2310:  MOVFF  03,7A
2314:  MOVFF  02,79
2318:  MOVFF  01,78
231C:  MOVFF  00,77
2320:  MOVFF  50,7E
2324:  MOVFF  4F,7D
2328:  MOVFF  4E,7C
232C:  MOVFF  4D,7B
2330:  CALL   1648
2334:  MOVFF  03,54
2338:  MOVFF  02,53
233C:  MOVFF  01,52
2340:  MOVFF  00,51
2344:  CLRF   x78
2346:  MOVFF  23,77
234A:  CALL   1398
234E:  MOVFF  54,7A
2352:  MOVFF  53,79
2356:  MOVFF  52,78
235A:  MOVFF  51,77
235E:  MOVFF  03,7E
2362:  MOVFF  02,7D
2366:  MOVFF  01,7C
236A:  MOVFF  00,7B
236E:  CALL   13CE
2372:  MOVFF  03,54
2376:  MOVFF  02,53
237A:  MOVFF  01,52
237E:  MOVFF  00,51
2382:  CLRF   x78
2384:  MOVFF  17,77
2388:  CALL   1398
238C:  MOVFF  54,76
2390:  MOVFF  53,75
2394:  MOVFF  52,74
2398:  MOVFF  51,73
239C:  MOVFF  03,7A
23A0:  MOVFF  02,79
23A4:  MOVFF  01,78
23A8:  MOVFF  00,77
23AC:  CALL   1928
23B0:  MOVFF  03,76
23B4:  MOVFF  02,75
23B8:  MOVFF  01,74
23BC:  MOVFF  00,73
23C0:  CALL   1A1A
23C4:  MOVFF  02,34
23C8:  MOVFF  01,33
....................       PID(0); 
23CC:  CLRF   52
23CE:  CALL   1A52
....................       PID(1); 
23D2:  MOVLW  01
23D4:  MOVWF  52
23D6:  CALL   1A52
....................        
....................       temp_actual=(TMP[0]+TMP[1])/2; 
23DA:  BCF    FD8.1
23DC:  MOVFF  2E,7A
23E0:  MOVFF  2D,79
23E4:  MOVFF  2C,78
23E8:  MOVFF  2B,77
23EC:  MOVFF  32,7E
23F0:  MOVFF  31,7D
23F4:  MOVFF  30,7C
23F8:  MOVFF  2F,7B
23FC:  CALL   1648
2400:  MOVFF  03,54
2404:  MOVFF  02,53
2408:  MOVFF  01,52
240C:  MOVFF  00,51
2410:  MOVFF  03,7A
2414:  MOVFF  02,79
2418:  MOVFF  01,78
241C:  MOVFF  00,77
2420:  CLRF   x7E
2422:  CLRF   x7D
2424:  CLRF   x7C
2426:  MOVLW  80
2428:  MOVWF  x7B
242A:  CALL   13CE
242E:  MOVFF  03,4A
2432:  MOVFF  02,49
2436:  MOVFF  01,48
243A:  MOVFF  00,47
....................       lcd_gotoxy(1,2); 
243E:  MOVLW  01
2440:  MOVWF  x77
2442:  MOVLW  02
2444:  MOVWF  x78
2446:  CALL   03F8
....................       printf(lcd_putc,"%f%c%c",temp_actual,2,'C'); 
244A:  MOVLW  89
244C:  MOVWF  FE9
244E:  MOVFF  4A,55
2452:  MOVFF  49,54
2456:  MOVFF  48,53
245A:  MOVFF  47,52
245E:  MOVLW  02
2460:  MOVWF  56
2462:  RCALL  1D5E
2464:  MOVLW  02
2466:  MOVWF  x76
2468:  CALL   041A
246C:  MOVLW  43
246E:  MOVWF  x76
2470:  CALL   041A
.................... 	  lcd_gotoxy(11,2); 
2474:  MOVLW  0B
2476:  MOVWF  x77
2478:  MOVLW  02
247A:  MOVWF  x78
247C:  CALL   03F8
....................       printf(lcd_putc,"%s%u%s","T:",counter,"s"); 
2480:  MOVLW  72
2482:  MOVWF  FF6
2484:  MOVLW  01
2486:  MOVWF  FF7
2488:  CALL   046A
248C:  MOVFF  16,65
2490:  MOVLW  1B
2492:  MOVWF  x66
2494:  CALL   0924
2498:  MOVLW  76
249A:  MOVWF  FF6
249C:  MOVLW  01
249E:  MOVWF  FF7
24A0:  CALL   046A
....................       restart_wdt(); 
24A4:  CLRWDT
24A6:  BRA    22FE
....................      } 
....................      disable_interrupts(INT_RTCC); 
24A8:  BCF    FF2.5
....................      disable_interrupts(GLOBAL); 
24AA:  BCF    FF2.6
24AC:  BCF    FF2.7
24AE:  BTFSC  FF2.7
24B0:  BRA    24AC
....................      flag=0; 
24B2:  BCF    26.0
....................      restart_wdt();  
24B4:  CLRWDT
24B6:  GOTO   2E60 (RETURN)
....................  } 
....................  ///////////////////////////refusion 
....................  void refusion(void){ 
....................      restart_wdt();  
24BA:  CLRWDT
....................      float temp_actual=0; 
....................      int16 temp_max=refus; 
24BC:  CLRF   4A
24BE:  CLRF   49
24C0:  CLRF   48
